Problem (formerly Complaint Type),Agency Name,Department_Category
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Illegal Animal Kept as Pet,Department of Health and Mental Hygiene,Health
Blocked Driveway,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Blocked Driveway,New York City Police Department,Roads
Street Condition,Department of Transportation,Roads
Noise,Department of Environmental Protection,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Illegal Dumping,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Food Establishment,Department of Health and Mental Hygiene,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Illegal Dumping,Department of Sanitation,Sanitation
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Lead,Department of Environmental Protection,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Street Light Condition,Department of Transportation,Roads
Sewer,Department of Environmental Protection,Water Supply
Obstruction,Department of Sanitation,Sanitation
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Derelict Vehicles,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Derelict Vehicles,Department of Sanitation,Sanitation
Blocked Driveway,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Water System,Department of Environmental Protection,Water Supply
Blocked Driveway,New York City Police Department,Roads
Root/Sewer/Sidewalk Condition,Department of Parks and Recreation,Water Supply
Noise - Commercial,New York City Police Department,Health
Water Leak,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Sewer,Department of Environmental Protection,Water Supply
Indoor Air Quality,Department of Health and Mental Hygiene,Health
Noise - Vehicle,New York City Police Department,Health
Noise - Helicopter,Economic Development Corporation,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Lead,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Missed Collection,Department of Sanitation,Sanitation
Noise - Street/Sidewalk,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Missed Collection,Department of Sanitation,Sanitation
Noise,Department of Environmental Protection,Water Supply
Derelict Vehicles,Department of Sanitation,Sanitation
Water System,Department of Environmental Protection,Water Supply
Blocked Driveway,New York City Police Department,Roads
Street Condition,Department of Transportation,Roads
Blocked Driveway,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Dirty Condition,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Traffic Signal Condition,Department of Transportation,Roads
Blocked Driveway,New York City Police Department,Roads
Noise - Vehicle,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise,Department of Environmental Protection,Water Supply
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Street Sign - Damaged,Department of Transportation,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Food Poisoning,Department of Health and Mental Hygiene,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Commercial,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Sewer,Department of Environmental Protection,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Missed Collection,Department of Sanitation,Sanitation
Missed Collection,Department of Sanitation,Sanitation
Curb Condition,Department of Transportation,Roads
Blocked Driveway,New York City Police Department,Roads
Water System,Department of Environmental Protection,Water Supply
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Blocked Driveway,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Rodent,Department of Health and Mental Hygiene,Health
Street Condition,Department of Transportation,Roads
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Missed Collection,Department of Sanitation,Sanitation
Dirty Condition,Department of Sanitation,Sanitation
Residential Disposal Complaint,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Vehicle,New York City Police Department,Health
Street Condition,Department of Transportation,Roads
Missed Collection,Department of Sanitation,Sanitation
Street Condition,Department of Transportation,Roads
Noise - Commercial,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Food Establishment,Department of Health and Mental Hygiene,Health
Dirty Condition,Department of Sanitation,Sanitation
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Water Conservation,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Missed Collection,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Residential Disposal Complaint,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Noise,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Noise - Commercial,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Obstruction,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Street Condition,Department of Transportation,Roads
Air Quality,Department of Environmental Protection,Water Supply
Dirty Condition,Department of Sanitation,Sanitation
Broken Parking Meter,Department of Transportation,Roads
Noise - Vehicle,New York City Police Department,Health
Dirty Condition,Department of Sanitation,Sanitation
Root/Sewer/Sidewalk Condition,Department of Parks and Recreation,Water Supply
Dirty Condition,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Graffiti,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Noise,Department of Environmental Protection,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
